:Transparent					0,0,0,0

:MainBackground #282828
:ContentBackground #181818

:ButtonBackgroundNormal         #484848
:ButtonBackgroundPushed         #686868
:ButtonBackgroundDisabled       #766666

:ButtonBackgroundChecked        #400000

:ButtonTextNormal               #ffffff
:ButtonTextPushed               #e0ffffff

:ButtonTextChecked              #fff8f8

:MenuButtonBackgroundNormal     #400000
:MenuButtonBackgroundPushed     #801010

:MenuButtonBackgroundChecked    #ffa0a0

:MenuButtonTextNormal           #fff8e0
:MenuButtonTextPushed           #ffffff

:ScrollbarThumbNormal			#400000
:ScrollbarThumbPushed			#801010

:ScrollbarTrackNormal			#60ffffff
:ScrollbarTrackPushed			#60ffffff
:ScrollbarTrackDisabled			#20ffffff

:AccentSelected                 #40800000
:AccentPushed                   #20800000

:EditBoxFrameNormal				:MenuButtonBackgroundNormal
:EditBoxFramePushed				:MenuButtonBackgroundPushed

:EditBoxFrameChecked			:EditBoxFramePushed

:EditBoxTextNormal				:ContentBackground
:EditBoxTextPushed				#000000
:EditBoxTextChecked				:EditBoxTextPushed

:ElementBackground              #2f2f2f

:PopupHeaderBackground          :MenuButtonBackgroundNormal
:PopupHeaderText                :MenuButtonTextNormal

:HeaderBackground				#20ffffff
